id	conversation_id	created_at	date	time	timezone	user_id	username	name	place	tweet	language	mentions	urls	photos	replies_count	retweets_count	likes_count	hashtags	cashtags	link	retweet	quote_url	video	thumbnail	near	geo	source	user_rt_id	user_rt	retweet_id	reply_to	retweet_date	translate	trans_src	trans_dest
1563794818685231105	1561690905257451523	2022-08-28 14:45:13 SE Asia Standard Time	2022-08-28	14:45:13	+0700	1416790032757661696	b_jorn_ironside	Hesyim 00		@yourpetsfess hanya lima, gpp ya; Ferdy Sambo, Putri Candrawathi, Richard Eliezer, Ricky Rizal, Kuat Ma'ruf.	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/b_jorn_ironside/status/1563794818685231105	False		0								[{'screen_name': 'yourpetsfess', 'name': 'Teman 🐈 (ON)', 'id': '153800223'}]				
1563183891250544644	1563183875211546624	2022-08-26 22:17:36 SE Asia Standard Time	2022-08-26	22:17:36	+0700	903229236051247104	eradotid	ERA.id		Di sidang itu ada belasan saksi, mulai dari Bharada Eliezer, Bripka Ricky Rizal, Kuat Ma’ruf yang jadi tersangka, sampai ke saksi lain seperti Brigjen Hendra Kurniawan, Brigjen Benny Ali, Kombes Agus Nurpatria, Kombes Susanto, dan Kombes Budhi Herdi.	in	[]	[]	[]	1	1	5	[]	[]	https://twitter.com/eradotid/status/1563183891250544644	False		0								[]				
1562948826956046336	1562948826956046336	2022-08-26 06:43:33 SE Asia Standard Time	2022-08-26	06:43:33	+0700	1293295315148140545	updatebalii	UPDATEBALI.com		Sebanyak 13 saksi di antaranya berstatus sedang menjalani penempatan khusus, di antaranya Bharada Richard Eliezer, Bripka Ricky Rizal, dan Kuat Ma'ruf.  #FerdySambo #KodeEtikProfesiPolri #updatebali   https://t.co/DrbKSe2olx  https://t.co/CSac7SN2Uk	in	[]	['https://updatebali.com/2022/08/26/sidang-etik-ferdy-sambo-12-jam-periksa-tujuh-saksi-terakhir/']	['https://pbs.twimg.com/media/FbC1rP6XoAAmVRl.jpg']	0	0	0	['ferdysambo', 'kodeetikprofesipolri', 'updatebali']	[]	https://twitter.com/updatebalii/status/1562948826956046336	False		1	https://pbs.twimg.com/media/FbC1rP6XoAAmVRl.jpg							[]				
1562734078247325696	1562734078247325696	2022-08-25 16:30:13 SE Asia Standard Time	2022-08-25	16:30:13	+0700	1499006958611087364	kompassulawesi	Kompas Sulawesi		JAKARTA, Kompas Sulawesi - Tiga orang saksi telah menjalani pemeriksaan dalam Sidang Etik Ferdy Sambo yang digelar hari ini, Kamis, 25 Agustus 2022. Tiga orang saksi tersebut adalah Kuat Ma'ruf, Bripka Ricky Rizal dan Bharada E alias Richard Eliezer Pudih  https://t.co/wHTfpc7WG8	in	[]	['https://kompassulawesi.id/2022/08/25/sidang-etik-ferdy-sambo-3-saksi-telah-jalani-pemeriksaan/']	[]	0	0	0	[]	[]	https://twitter.com/KompasSulawesi/status/1562734078247325696	False		0								[]				
1562724759385030657	1562724759385030657	2022-08-25 15:53:11 SE Asia Standard Time	2022-08-25	15:53:11	+0700	18129942	tempodotco	tempo.co		Bripka Ricky Rizal, Bharada E dan Kuat Ma'ruf telah menjalani pemeriksaan dalam sidang etik Ferdy Sambo. #TempoNasional  https://t.co/2kQixbC92E	in	[]	['https://bit.ly/3PJNxxb']	[]	0	1	3	['temponasional']	[]	https://twitter.com/tempodotco/status/1562724759385030657	False		0								[]				
1562720601407893504	1562720601407893504	2022-08-25 15:36:39 SE Asia Standard Time	2022-08-25	15:36:39	+0700	2340155395	suaradotcom	suaradotcom		Nurul mengatakan sejauh ini sudah ada 3 tiga saksi yang diperiksa yakni Kuat Ma'ruf, Bharada Richard Eliezer atau Bharada E dan Bripka Ricky Rizal.   https://t.co/WepVzSE8I1	in	[]	['https://www.suara.com/news/2022/08/25/153247/hampir-6-jam-disidang-etik-ferdy-sambo-tak-kunjung-diperiksa']	[]	0	0	0	[]	[]	https://twitter.com/suaradotcom/status/1562720601407893504	False		0								[]				
1562707096663195648	1562707096663195648	2022-08-25 14:43:00 SE Asia Standard Time	2022-08-25	14:43:00	+0700	23343960	kompascom	Kompas.com		Para tersangka dalam kasus pembunuhan berencana  Brigadir J turut dihadirkan, seperti Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal, dan Kuat Ma'ruf. * #Nasional   https://t.co/i0XPVbVxMl	in	[]	['https://nasional.kompas.com/read/2022/08/25/13135701/daftar-15-saksi-yang-dihadirkan-di-sidang-etik-ferdy-sambo-ada-hendra']	[]	0	0	2	['nasional']	[]	https://twitter.com/kompascom/status/1562707096663195648	False		0								[]				
1562691980639219712	1562691980639219712	2022-08-25 13:42:56 SE Asia Standard Time	2022-08-25	13:42:56	+0700	23343960	kompascom	Kompas.com		Para tersangka dalam kasus pembunuhan berencana Brigadir Nofriansyah Yosua Hutabarat atau Brigadir J turut dihadirkan, seperti Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal, dan Kuat Ma'ruf. | #FerdySambo  https://t.co/i0XPVbW5BT	in	[]	['https://nasional.kompas.com/read/2022/08/25/13135701/daftar-15-saksi-yang-dihadirkan-di-sidang-etik-ferdy-sambo-ada-hendra']	[]	0	2	2	['ferdysambo']	[]	https://twitter.com/kompascom/status/1562691980639219712	False		0								[]				
1562691897902403586	1562691897902403586	2022-08-25 13:42:36 SE Asia Standard Time	2022-08-25	13:42:36	+0700	69183155	detikcom	detikcom		Polri mendatangkan 15 saksi dalam sidang kode etik Irjen Ferdy Sambo. Dari 15 saksi itu, para tersangka pembunuhan Brigadir J, Bripka Ricky, Bharada Richard Eliezer, dan Kuat Ma’ruf turut menjadi saksi.   https://t.co/C55s7RSVrS	in	[]	['https://20.detik.com/detikflash/20220825-220825077/bharada-eliezer-jadi-saksi-di-sidang-kode-etik-ferdy-sambo?utm_content=20detik&utm_term=echobox&utm_campaign=detikcomsocmed&utm_medium=oa&utm_source=Twitter#Echobox=1661408958-1']	[]	2	3	14	[]	[]	https://twitter.com/detikcom/status/1562691897902403586	False		0								[]				
1562683706263089152	1562683706263089152	2022-08-25 13:10:03 SE Asia Standard Time	2022-08-25	13:10:03	+0700	79130206	jpnncom	JPNN.com		Sidang etik Ferdy Sambo di Gedung TNCC Mabes Polri menghadirkan sejumlah saksi, antara lain Bripka Ricky Rizal dan Kuat Ma'ruf. #sidangetikferdysambo  https://t.co/GRWurdkaSW	in	[]	['https://m.jpnn.com/news/ferdy-sambo-bertemu-bripka-ricky-rizal-pak-kuat-entah-apa-yang-terjadi']	[]	0	0	0	['sidangetikferdysambo']	[]	https://twitter.com/jpnncom/status/1562683706263089152	False		0								[]				
1562677092957167618	1562677092957167618	2022-08-25 12:43:46 SE Asia Standard Time	2022-08-25	12:43:46	+0700	18129942	tempodotco	tempo.co		Bharada Richard Eliezer, Bripka Ricky Rizal, dan Kuat Ma'ruf dihadirkan bersama 12 saksi lain dalam sidang etik Ferdy Sambo. #TempoNasional  https://t.co/mfye1LoB92	in	[]	['https://nasional.tempo.co/read/1626672/bharada-richard-bripka-ricky-dan-kuat-maruf-jadi-saksi-sidang-etik-ferdy-sambo?utm_source=Twitter&utm_medium=Audev&utm_campaign=Nasional_Syahdi']	[]	0	2	3	['temponasional']	[]	https://twitter.com/tempodotco/status/1562677092957167618	False		0								[]				
1562445798016634881	1562445798016634881	2022-08-24 21:24:41 SE Asia Standard Time	2022-08-24	21:24:41	+0700	1516806636970848265	abahdeon	AbahDeon #AhliBedahOtakSarapKadrun		1.Sejumlah perwira polisi secara maraton memeriksa Ferdy Sambo.  Sambo dihadapkan dengan dua ajudannya Ricky Rizal, Richard Eliezer, dan Kuat Ma’ruf supirnya. Hanya Bharada E yang hadir secara virtual.  https://t.co/zMZZDr7g7E	in	[]	[]	['https://pbs.twimg.com/media/Fa7sLF3UEAwq6uL.jpg']	1	2	2	[]	[]	https://twitter.com/AbahDeon/status/1562445798016634881	False		1	https://pbs.twimg.com/media/Fa7sLF3UEAwq6uL.jpg							[]				
1562435903485644800	1562435867003695108	2022-08-24 20:45:22 SE Asia Standard Time	2022-08-24	20:45:22	+0700	903229236051247104	eradotid	ERA.id		Sampai sekarang, ada lima tersangka dari kasus pembunuhan Brigadir J ini, yaitu: Pak Ferdy Sambo, Bu Putri Candrawati, Bharada Eliezer, Bripka Ricky Rizal, dan Kuat Ma’ruf.  https://t.co/83sVS8IHQ7	in	[]	[]	['https://pbs.twimg.com/media/Fa7jLGeUcAAaCOS.jpg']	1	0	1	[]	[]	https://twitter.com/eradotid/status/1562435903485644800	False		1	https://pbs.twimg.com/media/Fa7jLGeUcAAaCOS.jpg							[]				
1562413897055088640	1562413885906456576	2022-08-24 19:17:55 SE Asia Standard Time	2022-08-24	19:17:55	+0700	69183155	detikcom	detikcom		Rombongan ajudan diajak serta, termasuk Yosua, Bharada E, Bripka Ricky Rizal, Briptu Daden, serta asisten rumah tangga bernama Kuat Ma’ruf dan S.   Mereka menginap di rumah Ferdy Sambo di Cempaka Residence, Mertoyudan, Magelang.	in	[]	[]	[]	2	0	5	[]	[]	https://twitter.com/detikcom/status/1562413897055088640	False		0								[]				
1562387126989295617	1562387126989295617	2022-08-24 17:31:33 SE Asia Standard Time	2022-08-24	17:31:33	+0700	1475306621282574338	bawangmer4h	Bawang Merah		Irjen Pol Ferdy Sambo bersama sang istri Putri Candrawathi, menjanjikan uang kepada Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal atau Bripka RR, serta Kuat Ma'ruf atau KM untuk mengikuti skenario pembunuhan Brigadir Yosua atau Brigadir J.#JusticeForBrigadirJ  https://t.co/7T112Vx2y4	in	[]	[]	['https://pbs.twimg.com/media/Fa62z9DWYAADQqd.jpg']	0	5	2	['justiceforbrigadirj']	[]	https://twitter.com/BawangMer4h/status/1562387126989295617	False		1	https://pbs.twimg.com/media/Fa62z9DWYAADQqd.jpg							[]				
1562323322297532416	1562323322297532416	2022-08-24 13:18:01 SE Asia Standard Time	2022-08-24	13:18:01	+0700	903229236051247104	eradotid	ERA.id		Kuat Ma'ruf ditetapkan sebagai tersangka bersamaan dengan dengan Bripka Ricky dan Bharada Richard Eliezer  https://t.co/nSUeUTDp8v	in	[]	['https://era.id/nasional/101956/asisten-rumah-tangga-ferdy-sambo-sempat-akan-kabur-saat-ditetapkan-sebagai-tersangka']	[]	0	0	1	[]	[]	https://twitter.com/eradotid/status/1562323322297532416	False		0								[]				
1562308008356392960	1562297338525192193	2022-08-24 12:17:10 SE Asia Standard Time	2022-08-24	12:17:10	+0700	88352716	temponewsroom	Majalah Tempo		Ferdy Sambo dihadapkan dengan Ricky Rizal, Richard Eliezer Pudihang Lumiu, dan Kuat Ma’ruf. Polisi menjerat mereka dengan Pasal 340 Kitab Undang-Undang Hukum Pidana dengan tuduhan melakukan pembunuhan berencana. #MajalahTempo #FerdySambo #BrigadirJ  https://t.co/TZfh3F6Ji0	in	[]	['https://bit.ly/3R0jYbT']	[]	0	0	4	['majalahtempo', 'ferdysambo', 'brigadirj']	[]	https://twitter.com/temponewsroom/status/1562308008356392960	False		0								[]				
1562017163392991232	1562017163392991232	2022-08-23 17:01:27 SE Asia Standard Time	2022-08-23	17:01:27	+0700	88352716	temponewsroom	Majalah Tempo		Sejumlah perwira polisi secara maraton memeriksa Ferdy Sambo.  Sambo dihadapkan dengan dua ajudannya Ricky Rizal, Richard Eliezer, dan Kuat Ma’ruf supirnya. Hanya Bharada E yang hadir secara virtual. #MajalahTempo #FerdySambo #BrigadirJ  https://t.co/D4ATTGUqUh	in	[]	[]	['https://pbs.twimg.com/media/Fa1mUkuacAAa4M1.jpg']	48	185	789	['majalahtempo', 'ferdysambo', 'brigadirj']	[]	https://twitter.com/temponewsroom/status/1562017163392991232	False		1	https://pbs.twimg.com/media/Fa1mUkuacAAa4M1.jpg							[]				
1561941382637694977	1561941382637694977	2022-08-23 12:00:19 SE Asia Standard Time	2022-08-23	12:00:19	+0700	88352716	temponewsroom	Majalah Tempo		Dua hari setelah kematian Yosua, Ferdy Sambo memanggil Eliezer, Ricky, dan Kuat Ma’ruf ke rumah pribadinya di Jalan Saguling III, Pancoran, Jakarta Selatan. #MajalahTempo  https://t.co/yHwCIuuX06	in	[]	[]	['https://pbs.twimg.com/media/Fa0hS2AakAAFQ7F.jpg']	2	7	37	['majalahtempo']	[]	https://twitter.com/temponewsroom/status/1561941382637694977	False		1	https://pbs.twimg.com/media/Fa0hS2AakAAFQ7F.jpg							[]				
1561916796789108736	1561916796789108736	2022-08-23 10:22:38 SE Asia Standard Time	2022-08-23	10:22:38	+0700	88352716	temponewsroom	Majalah Tempo		Dalam pemeriksaan polisi, Bripka Ricky Rizal dan Kuat Ma'ruf mendapat kedipan dari bekas komandan mereka, Ferdy Sambo. #MajalahTempo   https://t.co/TZfh3F6Ji0	in	[]	['https://bit.ly/3R0jYbT']	[]	8	15	37	['majalahtempo']	[]	https://twitter.com/temponewsroom/status/1561916796789108736	False		0								[]				
1561513643258556421	1561513606076067840	2022-08-22 07:40:38 SE Asia Standard Time	2022-08-22	07:40:38	+0700	1496351386300477443	kagoyasilas	ULMWP NEWS		Selain itu, lanjut Agus, Putri juga mengajak Bharada E, Bripka Ricky, dan Kuat Ma’ruf serta Brigadir Yoshua ke rumah dinas Ferdy Sambo di Kompleks Polri Duren Tiga. “Mengajak berangkat ke Duren Tiga bersama RE, RR, KM, almarhum J,” imbuhnya.	in	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/KagoyaSilas/status/1561513643258556421	False		0								[]				
1561297025991606277	1561297025991606277	2022-08-21 17:19:53 SE Asia Standard Time	2022-08-21	17:19:53	+0700	69183155	detikcom	detikcom		Putri Candrawathi disebut mengajak Yoshua, Bharada E, Bripka Ricky Rizal (RR) dan Kuat Ma'ruf ke rumah dinas suaminya di Duren Tiga. Begini pernyataan Polri.  https://t.co/aIkgBEfNCA	in	[]	['https://www.detik.com/jateng/hukum-dan-kriminal/d-6246222/saat-putri-ajak-yoshua-bharada-e-bripka-rr-dan-kuat-maruf-ke-duren-tiga?utm_term=echobox&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikcom&utm_source=Twitter#Echobox=1661077163']	[]	9	22	51	[]	[]	https://twitter.com/detikcom/status/1561297025991606277	False		0								[]				
1561089003822411776	1561089003822411776	2022-08-21 03:33:16 SE Asia Standard Time	2022-08-21	03:33:16	+0700	64635651	serambinews	Serambi Indonesia		#KasusPembunuhan #BrigadirJ #VeraSimanjuntak |  Kelima tersangka tersebut di antaranya Irjen Ferdy Sambo, Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal alias Bripka RR, Kuat Ma'ruf, dan Putri Candrawathi.   https://t.co/H82vNlfs0u	in	[]	['https://aceh.tribunnews.com/2022/08/21/saat-orangtuanya-ke-rumah-duka-brigadir-j-vera-simanjuntak-tidak-ikut-berkunjung-ini-alasannya']	[]	0	0	0	['kasuspembunuhan', 'brigadirj', 'verasimanjuntak']	[]	https://twitter.com/serambinews/status/1561089003822411776	False		0								[]				
1560973969234149376	1560973969234149376	2022-08-20 19:56:10 SE Asia Standard Time	2022-08-20	19:56:10	+0700	1502465777311830017	lyrenewp	Lyrene Widia		Jumat 19 Agustus 2022, Bareskrim Polri telah mengirim berkas dari keempat tersangka kasus pembunuhan berencana Brigadir J.  Yakni berkas milik FS (Ferdy Sambo), RE (Richard Eliezer), RR (Ricky Rizal) dan KM (Kuat Ma'ruf).  https://t.co/MqcECIcYWS	in	[]	['https://portaljember.pikiran-rakyat.com/nasional/pr-165318171/bukan-main-segini-tebalnya-berkas-para-tersangka-kasus-pembunuhan-berencana-brigadir-j']	[]	0	0	0	[]	[]	https://twitter.com/Lyrenewp/status/1560973969234149376	False		0								[]				
1560846587269709825	1560846587269709825	2022-08-20 11:30:00 SE Asia Standard Time	2022-08-20	11:30:00	+0700	71436318	kompastv	KOMPAS TV		Kejaksaan Agung telah menerima berkas perkara, Irjen Sambo dan tiga tersangka lain dari kasus pembunuhan Brigadir Yosua Hutabarat. Selain berkas penyidikan Irjen Ferdy Sambo, polisi juga melimpahkan berkas Bharada Eliezer, Bripka Ricky Rizal, dan Kuat Ma'ruf, ke Kejaksaan Agung.  https://t.co/YLBPWCVuVk	in	[]	[]	[]	0	1	21	[]	[]	https://twitter.com/KompasTV/status/1560846587269709825	False		1	https://pbs.twimg.com/media/FakreVLUEAAQJv6.jpg							[]				
1560703086410182657	1560703086410182657	2022-08-20 01:59:46 SE Asia Standard Time	2022-08-20	01:59:46	+0700	1423936952819064839	giwangkaracom	Giwangkaradotcom		Polisi sudah menetapkan 5 tersangka dalam kasus kematian Brigadir J yakni Ferdy Sambo, Ricky Rizal, Richard Eliezer, Kuwat Ma'ruf, disusul dengan PC alias Putri Candrawathi   https://t.co/K63QVwEuVB	in	[]	['https://www.giwangkara.com/peristiwa/pr-854215696/mahfud-md-sebut-geng-ferdy-sambo-datang-halangi-penyidikan-jokowi-sampai-turun-tangan']	[]	0	0	0	[]	[]	https://twitter.com/giwangkaracom/status/1560703086410182657	False		0								[]				
1560542159757254659	1560542075258798085	2022-08-19 15:20:19 SE Asia Standard Time	2022-08-19	15:20:19	+0700	543264218	gtvid_news	GTV Indonesia News		Sebelumnya, Tim Khusus Mabes Polri telah menetapkan empat tersangka. Mereka adalah Irjen Ferdy Sambo, Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal, dan seorang ART Sambo bernama Kuat Ma'ruf. GIN	in	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/GTVID_News/status/1560542159757254659	False		0								[]				
1560541976860446720	1560541976860446720	2022-08-19 15:19:35 SE Asia Standard Time	2022-08-19	15:19:35	+0700	132078023	seputarinews	SeputariNewsRCTI		Sebelumnya, Tim Khusus Mabes Polri telah menetapkan empat tersangka. Mereka adalah Irjen Ferdy Sambo, Bharada Richard Eliezer atau Bharada E, Bripka Ricky Rizal, dan seorang ART Sambo bernama Kuat Ma'ruf. GIN	in	[]	[]	[]	0	0	0	[]	[]	https://twitter.com/SeputariNews/status/1560541976860446720	False		0								[]				
1560530580521029632	1560530580521029632	2022-08-19 14:34:18 SE Asia Standard Time	2022-08-19	14:34:18	+0700	349358100	winjgr	𝕎𝕚𝕟 𝕁𝕠𝕘𝕠 ℝ𝕠𝕘𝕠		Selain Ferdy Sambo, Polri telah menetapkan tiga orang tersangka lain, yakni Bharada Richard Eliezer (RE), Brigadir Ricky Rizal (RR), dan Kuat Ma'ruf.  #istriferdysambo #putricandrawathi  https://t.co/EESnhUlScI	in	[]	[]	['https://pbs.twimg.com/media/FagdWUOaQAEh65D.jpg']	0	0	0	['istriferdysambo', 'putricandrawathi']	[]	https://twitter.com/WinJGR/status/1560530580521029632	False		1	https://pbs.twimg.com/media/FagdWUOaQAEh65D.jpg							[]				
1560530371464564737	1560530356247621633	2022-08-19 14:33:28 SE Asia Standard Time	2022-08-19	14:33:28	+0700	69183155	detikcom	detikcom		Selain Ferdy Sambo, Polri telah menetapkan tiga orang tersangka lain, yakni Bharada Richard Eliezer (RE), Brigadir Ricky Rizal (RR), dan Kuat Ma'ruf.  #istriferdysambo #putricandrawathi  https://t.co/vTO7tIcia5	in	[]	[]	['https://pbs.twimg.com/media/FagdWUOaQAEh65D.jpg']	1	2	7	['istriferdysambo', 'putricandrawathi']	[]	https://twitter.com/detikcom/status/1560530371464564737	False		1	https://pbs.twimg.com/media/FagdWUOaQAEh65D.jpg							[]				
1559696574191894528	1559502955707092992	2022-08-17 07:20:15 SE Asia Standard Time	2022-08-17	07:20:15	+0700	1085914500794970113	ramblingboys_	ρσƈƙყ 🥢		@Alilkha1 @dahlyn_ @MYahya6666 @detikcom ga sama semua, si Ricky Rizal itu Islam. Kuat Ma'ruf itu jg kayaknya juga islam.	in	[]	[]	[]	1	0	0	[]	[]	https://twitter.com/ramblingboys_/status/1559696574191894528	False		0								[{'screen_name': 'Alilkha1', 'name': 'Meroket~', 'id': '1144362429955993601'}, {'screen_name': 'dahlyn_', 'name': '𔓘', 'id': '1027722348'}, {'screen_name': 'MYahya6666', 'name': 'MasYahya', 'id': '1285979174524485632'}, {'screen_name': 'detikcom', 'name': 'detikcom', 'id': '69183155'}]				
1559163987316445184	1559163929510572032	2022-08-15 20:03:57 SE Asia Standard Time	2022-08-15	20:03:57	+0700	1323800017530875904	kumparanplus	kumparanPLUS by kumparan		Ketika itu, di rumah dinas Sambo, Richard berdiri di hadapan Yosua, rekannya sesama ajudan. Di dekatnya, berdiri pula Sambo, Bripka Ricky Rizal, dan Kuat Ma’ruf—asisten rumah tangga di rumah itu.  #BharadaE    https://t.co/rKbUqIgBxp	in	[]	['https://kumparan.com/kumparannews/balik-kanan-bharada-eliezer-1-1yfFpvt3Erd']	[]	2	13	37	['bharadae']	[]	https://twitter.com/kumparanplus/status/1559163987316445184	False		0								[]				
1559072423844388864	1559072284304101376	2022-08-15 14:00:06 SE Asia Standard Time	2022-08-15	14:00:06	+0700	71436318	kompastv	KOMPAS TV		Selain Ferdy, Bharada Eliezer yang menembak Yoshua, Bripka Ricky Rizal, dan Kuat Ma’ruf yang turut menyaksikan dan membantu eksekusi, juga ditetapkan sebagai tersangka. Keempat orang ini disangkakan pasal pembunuhan berencana dan ikut serta menghilangkan nyawa orang lain. #AIMAN	in	[]	[]	[]	1	3	2	['aiman']	[]	https://twitter.com/KompasTV/status/1559072423844388864	False		0								[]				
1559057297606733824	1559057297606733824	2022-08-15 13:00:00 SE Asia Standard Time	2022-08-15	13:00:00	+0700	1520253067748585472	jaksapedia	Jaksapedia		Tweeps, @KejaksaanRI mempercepat proses penanganan perkara pembunuhan berencana Brigadir J . Tujuannya agar pelaku dapat segera diadili. Ada 4 tersangka dlm kasus ini: Irjen Ferdy Sambo, Bharada Richard Eliezer, Bripka Ricky Rizal, dan Kuat Ma'ruf.  https://t.co/mhGsHBzgC4	in	[{'screen_name': 'kejaksaanri', 'name': 'kejaksaan ri', 'id': '705276546735407104'}]	['https://nasional.sindonews.com/read/855945/13/kejagung-percepat-penanganan-kasus-irjen-pol-ferdy-sambo-1660482529']	[]	0	34	38	[]	[]	https://twitter.com/jaksapedia/status/1559057297606733824	False		0								[]				
1558723553075265539	1558723553075265539	2022-08-14 14:53:49 SE Asia Standard Time	2022-08-14	14:53:49	+0700	69183155	detikcom	detikcom		Selain menjanjikan uang Rp 1 miliar kepada Bharada E selaku eksekutor, Sambo juga menjanjikan uang Rp 500 juta kepada Bripka Ricky Rizal dan Kuat Ma'ruf.    https://t.co/hfrJoQC9g7	in	[]	['https://news.detik.com/berita/d-6233969/ferdy-sambo-janjikan-brigadir-ricky-dan-kuat-masing-masing-rp-500-juta?utm_content=detikcom&utm_term=echobox&utm_medium=oa&utm_campaign=detikcomsocmed&utm_source=Twitter#Echobox=1660459004']	[]	120	123	588	[]	[]	https://twitter.com/detikcom/status/1558723553075265539	False		0								[]				
1558714170258112516	1558714170258112516	2022-08-14 14:16:32 SE Asia Standard Time	2022-08-14	14:16:32	+0700	1202765438683189248	intelcore1608	Katak DumDoem		Yakin akan terealisasi kl tidak terbongkar? Bisa jadi anda next targetnya disuatu hari...   https://t.co/spPCvPIRYk  Selain menjanjikan uang Rp 1 miliar kepada Bharada E selaku eksekutor, Sambo juga menjanjikan uang Rp 500 kepada Bripka Ricky Rizal dan Kuat Ma'ruf.	in	[]	['https://news.detik.com/berita/d-6233969/ferdy-sambo-janjikan-brigadir-ricky-dan-kuat-masing-masing-rp-500-juta']	[]	0	0	0	[]	[]	https://twitter.com/intelcore1608/status/1558714170258112516	False		0								[]				
1558696680916000769	1558696680916000769	2022-08-14 13:07:02 SE Asia Standard Time	2022-08-14	13:07:02	+0700	1520998271161831424	tauberitamedia	tauberita		Selain menjanjikan uang Rp 1 miliar kepada Bharada E selaku eksekutor, Sambo juga menjanjikan uang Rp 500 kepada Bripka Ricky Rizal dan Kuat Ma'ruf.  https://t.co/qN7TzuPvsY	in	[]	['https://www.tauberita.com/ferdy-sambo-janjikan-brigadir-ricky-dan-kuat-masing-masing-rp-500-juta']	[]	0	0	0	[]	[]	https://twitter.com/tauberitamedia/status/1558696680916000769	False		0								[]				
1558076505070063616	1558076505070063616	2022-08-12 20:02:41 SE Asia Standard Time	2022-08-12	20:02:41	+0700	1219982844656635906	dullah46440634	Dullah		Wah di mainkan oleh Kejakgung nih !. Saling tolong menolong. Sbg balas budi kebakaran kantor Kejagung.  https://t.co/qjOCNhYF16  Kejagung telah menerima SPDP tersangka pembunuhan Brigadir J, Irjen Ferdy Sambo, Bharada Eliezer, Brigadir Ricky, dan Kuat Ma'ruf, dari Bareskrim Polri.	in	[]	['https://news.detik.com/berita/d-6231715/kejagung-terima-spdp-irjen-ferdy-sambo-bharada-e-dari-bareskrim-polri']	[]	0	2	2	[]	[]	https://twitter.com/Dullah46440634/status/1558076505070063616	False		0								[]				
1558060236933681160	1558060236933681160	2022-08-12 18:58:02 SE Asia Standard Time	2022-08-12	18:58:02	+0700	69183155	detikcom	detikcom		Kejagung telah menerima SPDP tersangka pembunuhan Brigadir J, Irjen Ferdy Sambo, Bharada Eliezer, Brigadir Ricky, dan Kuat Ma'ruf, dari Bareskrim Polri.  https://t.co/Mg6XEOqkb3	in	[]	['https://news.detik.com/berita/d-6231715/kejagung-terima-spdp-irjen-ferdy-sambo-bharada-e-dari-bareskrim-polri?utm_term=echoboxauto&utm_campaign=detikcomsocmed&utm_medium=oa&utm_content=detikcom&utm_source=Twitter#Echobox=1660305385']	[]	1	1	7	[]	[]	https://twitter.com/detikcom/status/1558060236933681160	False		0								[]				
1558059228689883136	1558059228689883136	2022-08-12 18:54:02 SE Asia Standard Time	2022-08-12	18:54:02	+0700	1520998271161831424	tauberitamedia	tauberita		Kejagung telah menerima SPDP tersangka pembunuhan Brigadir J, Irjen Ferdy Sambo, Bharada Eliezer, Brigadir Ricky, dan Kuat Ma'ruf, dari Bareskrim Polri.  https://t.co/US4nUWl8jd	in	[]	['https://www.tauberita.com/kejagung-terima-spdp-irjen-ferdy-sambo-bharada-e-dari-bareskrim-polri']	[]	0	0	0	[]	[]	https://twitter.com/tauberitamedia/status/1558059228689883136	False		0								[]				
